RANDOM
 
TRI
 .00000+00 .00000+00 .00000+00
 .00000+00 .00000+00 3.40500+02
 1.00000+02 .00000+00 3.40500+02
 
TRI
 .00000+00 .00000+00 .00000+00
 1.00000+02 .00000+00 3.40500+02
 1.00000+02 .00000+00 .00000+00
 
TRI
 .00000+00 1.00000+02 .00000+00
 .00000+00 1.00000+02 3.40500+02
 1.00000+02 1.00000+02 3.40500+02
 
TRI
 .00000+00 1.00000+02 .00000+00
 1.00000+02 1.00000+02 3.40500+02
 1.00000+02 1.00000+02 .00000+00
 
TRI
 .00000+00 .00000+00 .00000+00
 1.00000+02 .00000+00 .00000+00
 1.00000+02 1.00000+02 .00000+00
 
TRI
 .00000+00 .00000+00 .00000+00
 1.00000+02 1.00000+02 .00000+00
 .00000+00 1.00000+02 .00000+00
 
TRI
 .00000+00 .00000+00 3.40500+02
 1.00000+02 .00000+00 3.40500+02
 1.00000+02 1.00000+02 3.40500+02
 
TRI
 .00000+00 .00000+00 3.40500+02
 1.00000+02 1.00000+02 3.40500+02
 .00000+00 1.00000+02 3.40500+02
 
TRI
 1.00000+02 .00000+00 .00000+00
 1.00000+02 .00000+00 3.40500+02
 1.00000+02 1.00000+02 3.40500+02
 
TRI
 1.00000+02 .00000+00 .00000+00
 1.00000+02 1.00000+02 3.40500+02
 1.00000+02 1.00000+02 .00000+00
 
TRI
 .00000+00 .00000+00 .00000+00
 .00000+00 .00000+00 3.40500+02
 .00000+00 1.00000+02 3.40500+02
 
TRI
 .00000+00 .00000+00 .00000+00
 .00000+00 1.00000+02 3.40500+02
 .00000+00 1.00000+02 .00000+00
 
CYL
 5.00000+01 5.00000+01 3.40500+02 4.00000+01
 5.00000+01 5.00000+01 3.80500+02 4.00000+01
 
STOP
